ENTIDAD,NOMBRE DE LA ESCUELA,TURNO,NOMBRE DEL MUNICIPIO,NOMBRE DE LA LOCALIDAD,ALUMNOS EVALUADOS - LENGUAJE Y COMUNICACIÓN,ALUMNOS EVALUADOS - MATEMÁTICAS,ALUMNOS REPRESENTATIVOS EN TOTALIDAD - LENGUAJE Y COMUNICACIÓN,ALUMNOS REPRESENTATIVOS EN TOTALIDAD - MATEMÁTICAS,NIVEL LG - PORCENTAJE ALUMNOS - I,NIVEL LG - PORCENTAJE ALUMNOS - II,NIVEL LG - PORCENTAJE ALUMNOS - III,NIVEL LG - PORCENTAJE ALUMNOS - IV,NIVEL MATE - PORCENTAJE ALUMNOS - I,NIVEL MATE - PORCENTAJE ALUMNOS -  II,NIVEL MATE - PORCENTAJE ALUMNOS - III,NIVEL MATE - PORCENTAJE ALUMNOS - IV,grupos
SAN LUIS POTOSI,INSTITUTO ANDES DE SAN LUIS,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,35,38,SI,SI,5.7,22.9,48.6,22.9,28.9,42.1,18.4,10.5,0
SAN LUIS POTOSI,COLEGIO DE BACHILLERES NUM. 28,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,70,71,SI,SI,2.9,12.9,45.7,38.6,25.4,31.0,19.7,23.9,0
SAN LUIS POTOSI,COLEGIO DE BACHILLERES NUM. 28,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,70,75,SI,SI,7.1,20.0,50.0,22.9,37.3,34.7,21.3,6.7,0
SAN LUIS POTOSI,LIC. JESUS SILVA HERZOG,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,67,68,SI,SI,9.0,20.9,49.3,20.9,29.4,45.6,19.1,5.9,0
SAN LUIS POTOSI,CENTRO DE BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS NUM. 131,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,67,67,SI,SI,10.4,23.9,43.3,22.4,40.3,32.8,20.9,6.0,0
SAN LUIS POTOSI,COLEGIO DE BACHILLERES NUM. 26,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,72,71,SI,SI,9.7,26.4,31.9,31.9,39.4,29.6,22.5,8.5,0
SAN LUIS POTOSI,INSTITUTO MIGUEL DE CERVANTES SAAVEDRA DE SAN LUIS,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,10,11,SI,SI,0.0,10.0,60.0,30.0,45.5,27.3,27.3,0.0,0
SAN LUIS POTOSI,UNIVERSIDAD DEL VALLE DE MEXICO,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,39,39,SI,SI,7.7,17.9,35.9,38.5,35.9,35.9,15.4,12.8,0
SAN LUIS POTOSI,PREPARATORIA MOTOLINIA,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,73,72,SI,SI,1.4,24.7,38.4,35.6,15.3,36.1,33.3,15.3,0
SAN LUIS POTOSI,UNIVERSIDAD DEL CENTRO DE MEXICO,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,38,36,SI,SI,5.3,15.8,36.8,42.1,38.9,33.3,19.4,8.3,0
SAN LUIS POTOSI,COLEGIO MINERVA,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,37,37,SI,SI,5.4,18.9,59.5,16.2,24.3,24.3,32.4,18.9,0
SAN LUIS POTOSI,"INSTITUTO HISPANO INGLES, A.C.",MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,36,37,SI,SI,19.4,8.3,44.4,27.8,43.2,40.5,16.2,0.0,0
SAN LUIS POTOSI,INSTITUTO CARLOS GOMEZ,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,69,65,SI,SI,5.8,10.1,52.2,31.9,41.5,36.9,13.8,7.7,0
SAN LUIS POTOSI,UNIVERSIDAD TECMILENIO CAMPUS SAN LUIS POTOSI,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,74,76,SI,SI,13.5,12.2,44.6,29.7,28.9,42.1,21.1,7.9,0
SAN LUIS POTOSI,INSTITUTO CARLOS GOMEZ,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,70,68,SI,SI,10.0,18.6,45.7,25.7,22.1,35.3,14.7,27.9,0
SAN LUIS POTOSI,COLEGIO JOSE ANTONIO ALZATE Y RAMIREZ,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,11,13,SI,SI,0.0,0.0,54.5,45.5,7.7,15.4,38.5,38.5,0
SAN LUIS POTOSI,INSTITUTO REAL DE SAN LUIS,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,22,23,SI,SI,0.0,18.2,36.4,45.5,21.7,17.4,21.7,39.1,0
SAN LUIS POTOSI,INSTITUTO TECNOLOGICO DE ESTUDIOS SUPERIORES DE MONTERREY CAMPUS SAN LUIS P,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,79,77,SI,SI,1.3,1.3,35.4,62.0,9.1,27.3,36.4,27.3,0
SAN LUIS POTOSI,INSTITUTO LA PAZ,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,17,17,SI,SI,0.0,35.3,35.3,29.4,29.4,58.8,11.8,0.0,0
SAN LUIS POTOSI,PROF. JOSE CESAR CRUZ SANDOVAL,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,75,76,SI,SI,12.0,29.3,44.0,14.7,34.2,38.2,19.7,7.9,0
SAN LUIS POTOSI,FRANCISCO MARTINEZ DE LA VEGA,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,75,77,SI,SI,0.0,22.7,50.7,26.7,32.5,36.4,22.1,9.1,0
SAN LUIS POTOSI,COLEGIO INTERNACIONAL TERRANOVA BACHILLERATO,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,16,16,SI,SI,0.0,18.8,56.3,25.0,37.5,25.0,18.8,18.8,0
SAN LUIS POTOSI,"INSTITUTO LATINOAMERICANO DE SAN LUIS, A.C.",MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,12,12,SI,SI,0.0,25.0,58.3,16.7,25.0,58.3,8.3,8.3,0
SAN LUIS POTOSI,INSTITUTO LOMAS DEL REAL,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,24,24,SI,SI,4.2,4.2,58.3,33.3,25.0,29.2,20.8,25.0,0
SAN LUIS POTOSI,BACHILLERATO TECNOLOGICO DE SAN LUIS POTOSI,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,14,14,SI,SI,28.6,28.6,28.6,14.3,21.4,50.0,14.3,14.3,0
SAN LUIS POTOSI,COLEGIO SEMBRADORES DE AMISTAD,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,77,77,SI,SI,3.9,22.1,42.9,31.2,16.9,46.8,14.3,22.1,0
SAN LUIS POTOSI,INSTITUTO RICARDO FLORES MAGON,MATUTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,25,25,SI,SI,8.0,20.0,40.0,32.0,72.0,20.0,8.0,0.0,1
SAN LUIS POTOSI,CENTRO DE BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS NUM. 121,VESPERTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,68,71,SI,SI,32.4,26.5,36.8,4.4,47.9,31.0,16.9,4.2,1
SAN LUIS POTOSI,CENTRO DE BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS NUM. 121,MATUTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,65,63,SI,SI,16.9,35.4,32.3,15.4,47.6,34.9,9.5,7.9,1
SAN LUIS POTOSI,CONCIENCIA BACHILLER,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,15,16,SI,SI,20.0,20.0,40.0,20.0,50.0,31.3,18.8,0.0,1
SAN LUIS POTOSI,ESCUELA PREPARATORIA REAL DEL POTOSI,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,15,15,SI,SI,33.3,26.7,40.0,0.0,46.7,46.7,6.7,0.0,1
SAN LUIS POTOSI,"COLEGIO JUAN DE DIOS PEZA, A.C.",MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,38,39,SI,SI,10.5,18.4,34.2,36.8,53.8,25.6,10.3,10.3,1
SAN LUIS POTOSI,INSTITUTO CULTURAL LICEO DEL POTOSI,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,37,37,SI,SI,29.7,24.3,35.1,10.8,62.2,32.4,2.7,2.7,1
SAN LUIS POTOSI,PREPARATORIA DE LA UNIVERSIDAD MARISTA DE SAN LUIS POTOSI,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,20,19,SI,SI,15.0,20.0,55.0,10.0,57.9,26.3,10.5,5.3,1
SAN LUIS POTOSI,"COLEGIO HISPANO MEXICANO, A.C.",MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,31,33,SI,SI,6.5,29.0,35.5,29.0,51.5,30.3,12.1,6.1,1
SAN LUIS POTOSI,CENTRO DE BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS NUM. 131,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,64,70,SI,SI,17.2,32.8,45.3,4.7,61.4,18.6,14.3,5.7,1
SAN LUIS POTOSI,SOLIDARIDAD,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,79,79,SI,SI,19.0,35.4,35.4,10.1,53.2,35.4,7.6,3.8,1
SAN LUIS POTOSI,RAFAEL NIETO COMPEAN,NOCTURNO,SAN LUIS POTOSI,SAN LUIS POTOSI,40,40,SI,SI,27.5,42.5,22.5,7.5,50.0,40.0,5.0,5.0,1
SAN LUIS POTOSI,COLEGIO DE BACHILLERES NUM. 17,MATUTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,72,74,SI,SI,29.2,20.8,43.1,6.9,63.5,25.7,6.8,4.1,1
SAN LUIS POTOSI,COLEGIO SAN LUIS REY DE FRANCIA,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,77,78,SI,SI,16.9,33.8,40.3,9.1,64.1,24.4,10.3,1.3,1
SAN LUIS POTOSI,COLEGIO DE BACHILLERES NUM. 01,MATUTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,73,76,SI,SI,11.0,27.4,43.8,17.8,47.4,34.2,10.5,7.9,1
SAN LUIS POTOSI,COLEGIO DE BACHILLERES NUM. 19,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,77,76,SI,SI,13.0,33.8,42.9,10.4,47.4,39.5,6.6,6.6,1
SAN LUIS POTOSI,COLEGIO DE BACHILLERES NUM. 01,VESPERTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,72,73,SI,SI,20.8,22.2,41.7,15.3,56.2,28.8,13.7,1.4,1
SAN LUIS POTOSI,PROF. PEDRO VALLEJO,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,74,74,SI,SI,29.7,28.4,31.1,10.8,37.8,33.8,10.8,17.6,1
SAN LUIS POTOSI,COLEGIO VALLARTA,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,14,15,SI,SI,28.6,21.4,35.7,14.3,80.0,20.0,0.0,0.0,2
SAN LUIS POTOSI,COLEGIO DE BACHILLERES NUM. 25,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,73,64,SI,SI,24.7,31.5,35.6,8.2,68.8,23.4,7.8,0.0,2
SAN LUIS POTOSI,"COLEGIO DE ESTUDIOS CIENTIFICOS Y TECNOLOGICOS ""UNIDAD SLP III NUEVO PROGRE",MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,77,76,SI,SI,29.9,33.8,29.9,6.5,64.5,22.4,5.3,7.9,2
SAN LUIS POTOSI,FRAY BARTOLOME DE LAS CASAS,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,36,36,SI,SI,27.8,33.3,33.3,5.6,80.6,13.9,5.6,0.0,2
SAN LUIS POTOSI,INSTITUTO TECNOLOGICO PROYECCION EDUCATIVA,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,10,10,SI,SI,10.0,80.0,10.0,0.0,100.0,0.0,0.0,0.0,2
SAN LUIS POTOSI,LIC. ANTONIO ROCHA CORDERO,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,35,35,SI,SI,20.0,42.9,28.6,8.6,71.4,20.0,8.6,0.0,2
SAN LUIS POTOSI,RAFAEL NIETO,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,33,33,SI,SI,33.3,30.3,30.3,6.1,81.8,12.1,6.1,0.0,2
SAN LUIS POTOSI,"COLEGIO DE ESTUDIOS CIENTIFICOS Y TECNOLOGICOS ""UNIDAD SLP I LOMAS MEZQUITA",MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,75,75,SI,SI,30.7,38.7,28.0,2.7,61.3,22.7,13.3,2.7,2
SAN LUIS POTOSI,COLEGIO DE BACHILLERES NUM. 25,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,70,70,SI,SI,22.9,42.9,31.4,2.9,65.7,27.1,7.1,0.0,2
SAN LUIS POTOSI,E.P.C. NUM. 1 BENITO SOLIS LUNA,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,18,19,SI,SI,38.9,16.7,38.9,5.6,68.4,31.6,0.0,0.0,2
SAN LUIS POTOSI,MULTIVERSIDAD LATINOAMERICANA CAMPUS SAN LUIS POTOSI BACHILLERATO,MATUTINO,SOLEDAD DE GRACIANO SANCHEZ,LOS GOMEZ,19,19,SI,SI,21.1,15.8,52.6,10.5,78.9,10.5,10.5,0.0,2
