ENTIDAD,NOMBRE DE LA ESCUELA,TURNO,NOMBRE DEL MUNICIPIO,NOMBRE DE LA LOCALIDAD,ALUMNOS EVALUADOS - LENGUAJE Y COMUNICACIÓN,ALUMNOS EVALUADOS - MATEMÁTICAS,ALUMNOS REPRESENTATIVOS EN TOTALIDAD - LENGUAJE Y COMUNICACIÓN,ALUMNOS REPRESENTATIVOS EN TOTALIDAD - MATEMÁTICAS,NIVEL LG - PORCENTAJE ALUMNOS - I,NIVEL LG - PORCENTAJE ALUMNOS - II,NIVEL LG - PORCENTAJE ALUMNOS - III,NIVEL LG - PORCENTAJE ALUMNOS - IV,NIVEL MATE - PORCENTAJE ALUMNOS - I,NIVEL MATE - PORCENTAJE ALUMNOS -  II,NIVEL MATE - PORCENTAJE ALUMNOS - III,NIVEL MATE - PORCENTAJE ALUMNOS - IV,grupos
SAN LUIS POTOSI,INSTITUTO BENEMERITO DE LAS AMERICAS,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,26,25,SI,SI,46.2,11.5,34.6,7.7,76.0,16.0,8.0,0.0,2
SAN LUIS POTOSI,"INSTITUTO ALFRED NOBEL DEL CENTRO, S.C.",MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,19,19,SI,SI,31.6,36.8,21.1,10.5,73.7,21.1,5.3,0.0,2
SAN LUIS POTOSI,PROF. ANTONIO TRISTAN ALVAREZ,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,75,75,SI,SI,40.0,29.3,29.3,1.3,78.7,18.7,2.7,0.0,2
SAN LUIS POTOSI,PROFA. CELIA LECHON NOYOLA,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,75,75,SI,SI,20.0,30.7,41.3,8.0,72.0,21.3,4.0,2.7,2
SAN LUIS POTOSI,COLEGIO DE ESTUDIOS CIENTIFICOS Y TECNOLOGICOS UNIDAD S.L.P. IX BOCAS,MATUTINO,SAN LUIS POTOSI,BOCAS (ESTACION BOCAS),76,76,SI,SI,30.3,36.8,26.3,6.6,68.4,26.3,3.9,1.3,2
SAN LUIS POTOSI,BACHILLERATO UNIVERSIDAD CUAUHTEMOC SAN LUIS POTOSI,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,39,38,SI,SI,17.9,33.3,33.3,15.4,73.7,7.9,15.8,2.6,2
SAN LUIS POTOSI,E.P.C. NUM. 5 GRACIANO SANCHEZ ROMO,MATUTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,40,39,SI,SI,27.5,45.0,22.5,5.0,76.9,17.9,5.1,0.0,2
SAN LUIS POTOSI,CENTRO EDUCATIVO MONTESSORI,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,11,13,SI,SI,18.2,27.3,36.4,18.2,76.9,15.4,7.7,0.0,2
SAN LUIS POTOSI,PROF. JOSE JUAREZ BARBOSA,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,67,72,SI,SI,28.4,29.9,38.8,3.0,68.1,25.0,6.9,0.0,2
SAN LUIS POTOSI,INSTITUTO DE EDUCACION PRODUCTIVA,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,12,10,SI,SI,33.3,25.0,41.7,0.0,90.0,10.0,0.0,0.0,2
SAN LUIS POTOSI,COLEGIO DE BACHILLERES NUM. 26,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,71,70,SI,SI,28.2,26.8,40.8,4.2,68.6,22.9,5.7,2.9,2
SAN LUIS POTOSI,JUANA DE ASBAJE,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,14,14,SI,SI,21.4,21.4,42.9,14.3,71.4,21.4,7.1,0.0,2
SAN LUIS POTOSI,COLEGIO NACIONAL DE EDUCACION PROFESIONAL TECNICA NUM. 43 ING. MANUEL MOREN,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,71,71,SI,SI,26.8,31.0,32.4,9.9,63.4,21.1,12.7,2.8,2
SAN LUIS POTOSI,INSTITUTO JUSTO SIERRA,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,11,12,SI,SI,27.3,27.3,45.5,0.0,100.0,0.0,0.0,0.0,2
SAN LUIS POTOSI,ESCUELA PREPARATORIA SAN LUIS DE LA PATRIA,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,12,11,SI,SI,25.0,16.7,58.3,0.0,72.7,18.2,9.1,0.0,2
SAN LUIS POTOSI,INSTITUTO ATENEA,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,12,12,SI,SI,41.7,8.3,41.7,8.3,66.7,25.0,8.3,0.0,2
SAN LUIS POTOSI,PROFA. MARGARITA CARDENAS DE RENTERIA,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,78,77,SI,SI,10.3,33.3,48.7,7.7,77.9,16.9,5.2,0.0,2
SAN LUIS POTOSI,ESCUELA PREPARATORIA SAN LUIS DE LA PATRIA,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,11,10,SI,SI,18.2,36.4,36.4,9.1,70.0,20.0,10.0,0.0,2
SAN LUIS POTOSI,COLEGIO DE ESTUDIOS CIENTIFICOS Y TECNOLOGICOS UNIDAD SLP II REAL DE MINAS,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,60,67,SI,SI,23.3,35.0,35.0,6.7,64.2,22.4,7.5,6.0,2
SAN LUIS POTOSI,INSTITUTO EDUCA SOPHIA,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,10,13,SI,SI,30.0,40.0,20.0,10.0,76.9,15.4,7.7,0.0,2
SAN LUIS POTOSI,INSTITUTO SANTA RITA,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,14,13,SI,SI,28.6,35.7,35.7,0.0,84.6,7.7,7.7,0.0,2
SAN LUIS POTOSI,INSTITUTO GABRIEL AGUIRRE,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,14,14,SI,SI,28.6,28.6,42.9,0.0,78.6,14.3,7.1,0.0,2
SAN LUIS POTOSI,CENTRO DE BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS NUM. 125,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,68,71,SI,SI,33.8,25.0,32.4,8.8,71.8,22.5,4.2,1.4,2
SAN LUIS POTOSI,NICOLAS LEON,VESPERTINO,SAN LUIS POTOSI,PEÑASCO,19,19,SI,SI,57.9,31.6,10.5,0.0,94.7,5.3,0.0,0.0,3
SAN LUIS POTOSI,MIGUEL DE CERVANTES SAAVEDRA,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,16,17,SI,SI,62.5,31.3,6.3,0.0,88.2,11.8,0.0,0.0,3
SAN LUIS POTOSI,INSTITUTO JUVENTUD,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,15,16,SI,SI,46.7,20.0,26.7,6.7,81.3,12.5,0.0,6.3,3
SAN LUIS POTOSI,"INSTITUTO DE ESTUDIOS SUPERIORES DE SAN LUIS, A.C.",MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,13,13,SI,SI,53.8,15.4,23.1,7.7,92.3,0.0,7.7,0.0,3
SAN LUIS POTOSI,EDUCATIVO TECNOLOGICO EMETA,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,15,15,SI,SI,53.3,26.7,20.0,0.0,80.0,20.0,0.0,0.0,3
SAN LUIS POTOSI,"COLEGIO DE ESTUDIOS CIENTIFICOS Y TECNOLOGICOS ""UNIDAD SLP III NUEVO PROGRE",VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,79,79,SI,SI,55.7,22.8,20.3,1.3,75.9,22.8,1.3,0.0,3
SAN LUIS POTOSI,E.P.C. NUM. 19 CAP. MIGUEL CALDERA,VESPERTINO,SAN LUIS POTOSI,BOCAS (ESTACION BOCAS),20,20,SI,SI,75.0,20.0,5.0,0.0,100.0,0.0,0.0,0.0,3
SAN LUIS POTOSI,"COLEGIO ALMA PATRIA DE SAN LUIS, A.C.",MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,69,70,SI,SI,34.8,37.7,20.3,7.2,91.4,8.6,0.0,0.0,3
SAN LUIS POTOSI,PROF. JESUS R ALDERETE,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,75,75,SI,SI,38.7,26.7,30.7,4.0,89.3,9.3,0.0,1.3,3
SAN LUIS POTOSI,PROF. JUAN GREGORIO SALINAS FUENTES,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,69,67,SI,SI,50.7,26.1,21.7,1.4,86.6,9.0,3.0,1.5,3
SAN LUIS POTOSI,PONCIANO ARRIAGA,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,69,66,SI,SI,52.2,29.0,14.5,4.3,84.8,13.6,0.0,1.5,3
SAN LUIS POTOSI,CARTAGO,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,70,71,SI,SI,44.3,32.9,21.4,1.4,88.7,11.3,0.0,0.0,3
SAN LUIS POTOSI,PREPARATORIA MUNICIPAL EL SAUCITO,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,70,75,SI,SI,41.4,37.1,18.6,2.9,94.7,5.3,0.0,0.0,3
SAN LUIS POTOSI,COLEGIO DE BACHILLERES NUM. 17,VESPERTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,68,66,SI,SI,41.2,30.9,19.1,8.8,74.2,19.7,3.0,3.0,3
SAN LUIS POTOSI,COLEGIO NACIONAL DE EDUCACION PROFESIONAL TECNICA NUM. 205 SAN LUIS POTOSI,MATUTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,67,71,SI,SI,43.3,26.9,22.4,7.5,85.9,5.6,4.2,4.2,3
SAN LUIS POTOSI,CENTRO DE BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS NUM. 125,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,67,67,SI,SI,46.3,35.8,17.9,0.0,85.1,13.4,1.5,0.0,3
SAN LUIS POTOSI,PROF. J. NATIVIDAD SANCHEZ,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,67,67,SI,SI,37.3,38.8,17.9,6.0,85.1,13.4,1.5,0.0,3
SAN LUIS POTOSI,"COLEGIO DE ESTUDIOS CIENTIFICOS Y TECNOLOGICOS ""UNIDAD SLP I LOMAS MEZQUITA",VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,71,73,SI,SI,47.9,35.2,11.3,5.6,83.6,13.7,2.7,0.0,3
SAN LUIS POTOSI,CENTRO DE BACHILLERATO TECNOLOGICO AGROPECUARIO NUM. 196,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,62,52,SI,SI,45.2,35.5,17.7,1.6,76.9,11.5,9.6,1.9,3
SAN LUIS POTOSI,COLEGIO NACIONAL DE EDUCACION PROFESIONAL TECNICA NUM. 205 SAN LUIS POTOSI,VESPERTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,59,60,SI,SI,62.7,22.0,15.3,0.0,98.3,1.7,0.0,0.0,3
SAN LUIS POTOSI,INSTITUTO PONCIANO ARRIAGA,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,57,53,SI,SI,66.7,17.5,15.8,0.0,90.6,7.5,1.9,0.0,3
SAN LUIS POTOSI,FLORENCIO SALAZAR MARTINEZ,VESPERTINO,SOLEDAD DE GRACIANO SANCHEZ,ENRIQUE ESTRADA (LA CONCHA),21,21,SI,SI,66.7,23.8,4.8,4.8,95.2,4.8,0.0,0.0,3
SAN LUIS POTOSI,COLEGIO NACIONAL DE EDUCACION PROFESIONAL TECNICA NUM. 43 ING. MANUEL MOREN,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,72,73,SI,SI,52.8,27.8,19.4,0.0,80.8,19.2,0.0,0.0,3
SAN LUIS POTOSI,JOSE VASCONCELOS,VESPERTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,39,37,SI,SI,46.2,25.6,20.5,7.7,73.0,21.6,2.7,2.7,3
SAN LUIS POTOSI,COLEGIO DE BACHILLERES NUM. 19,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,73,73,SI,SI,42.5,38.4,16.4,2.7,76.7,19.2,4.1,0.0,3
SAN LUIS POTOSI,COLEGIO DE ESTUDIOS CIENTIFICOS Y TECNOLOGICOS UNIDAD SLP II REAL DE MINAS,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,74,72,SI,SI,54.1,21.6,21.6,2.7,81.9,15.3,1.4,1.4,3
SAN LUIS POTOSI,PROF. RAFAEL TURRUBIARTES MACIAS,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,37,37,SI,SI,45.9,24.3,24.3,5.4,78.4,18.9,2.7,0.0,3
SAN LUIS POTOSI,PROFA. CELIA FERNANDEZ CAPETILLO,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,74,76,SI,SI,48.6,31.1,17.6,2.7,94.7,5.3,0.0,0.0,3
SAN LUIS POTOSI,E.P.C. NUM. 22 RICARDO FLORES MAGON,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,35,36,SI,SI,42.9,28.6,25.7,2.9,86.1,5.6,2.8,5.6,3
SAN LUIS POTOSI,NUEVA GENERACION,MATUTINO,SAN LUIS POTOSI,LA PILA,35,35,SI,SI,62.9,20.0,17.1,0.0,88.6,11.4,0.0,0.0,3
SAN LUIS POTOSI,E.P.C. NUM. 2 LUIS G. MEDELLIN NIÑO,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,32,35,SI,SI,31.3,46.9,18.8,3.1,85.7,14.3,0.0,0.0,3
SAN LUIS POTOSI,PROF. LIBRADO RIVERA,VESPERTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,75,74,SI,SI,52.0,26.7,17.3,4.0,82.4,14.9,1.4,1.4,3
SAN LUIS POTOSI,E.P.C. NUM. 6 JESUS MARIA ISAIS REYES,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,28,29,SI,SI,42.9,28.6,28.6,0.0,86.2,10.3,3.4,0.0,3
SAN LUIS POTOSI,E.P.C. NUM. 32 JUSTO SIERRA,MATUTINO,SOLEDAD DE GRACIANO SANCHEZ,RANCHO NUEVO,28,28,SI,SI,67.9,17.9,10.7,3.6,96.4,3.6,0.0,0.0,3
SAN LUIS POTOSI,TOMAS MIRANDA LEURA,MATUTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,75,75,SI,SI,54.7,34.7,9.3,1.3,86.7,9.3,4.0,0.0,3
SAN LUIS POTOSI,COLEGIO DE ESTUDIOS CIENTIFICOS Y TECNOLOGICOS DEL ESTADO X ESCALERILLAS,MATUTINO,SAN LUIS POTOSI,ESCALERILLAS,39,39,SI,SI,69.2,23.1,7.7,0.0,89.7,7.7,2.6,0.0,3
SAN LUIS POTOSI,"INSTITUTO AVANCE, A.C.",MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,32,31,SI,SI,43.8,28.1,18.8,9.4,71.0,25.8,3.2,0.0,3
