Clave de la entidad,Entidad,Clave de la escuela,Nombre de la escuela,Turno,Nombre del municipio,Nombre de la licalidad,Subsistema,Grado de marginación (CONAPO) de la localidad donde se ubica el CT,Sostenimiento,Total de alumnos en el ultimo grado (matrícula),Alumnos programados,Alumnos evaluados: L&C,Alumnos evaluados: M,Porcentaje (%) de alumnos evaluados: L&C,Porcentaje (%) de alumnos evaluados: M,¿Los alumnos evaluados son representativos de la totalidad de los estudiantes de la escuela?: L&C,¿Los alumnos evaluados son representativos de la totalidad de los estudiantes de la escuela?: M,Escuelas parecidas para comparación,NLLC:Cantidad de alumnos en la escuela en cada nivel de logro: I,NLLC:Cantidad de alumnos en la escuela en cada nivel de logro: II,NLLC:Cantidad de alumnos en la escuela en cada nivel de logro: III,NLLC:Cantidad de alumnos en la escuela en cada nivel de logro: IV,NLLC:% de alumnos de la escuela en cada nivel de logro: I,NLLC:% de alumnos de la escuela en cada nivel de logro: II,NLLC:% de alumnos de la escuela en cada nivel de logro: III,NLLC:% de alumnos de la escuela en cada nivel de logro: IV,NLLC:Porcentaje de alumnos de escuelas parecidas en cada nivel de logro I,NLLC:Porcentaje de alumnos de escuelas parecidas en cada nivel de logro II,NLLC:Porcentaje de alumnos de escuelas parecidas en cada nivel de logro III,NLLC:Porcentaje de alumnos de escuelas parecidas en cada nivel de logro IV,NLLC:Porcentaje de alumnos en todas las escuelas de México de cada nivel de logro I,NLLC:Porcentaje de alumnos en todas las escuelas de México de cada nivel de logro II,NLLC:Porcentaje de alumnos en todas las escuelas de México de cada nivel de logro III,NLLC:Porcentaje de alumnos en todas las escuelas de México de cada nivel de logro IV,NLM:Cantidad de alumnos en la escuela en cada nivel de logro: I,NLM:Cantidad de alumnos en la escuela en cada nivel de logro: II,NLM:Cantidad de alumnos en la escuela en cada nivel de logro: III,NLM:Cantidad de alumnos en la escuela en cada nivel de logro: IV,NLM:% de alumnos de la escuela en cada nivel de logro: I,NLM:% de alumnos de la escuela en cada nivel de logro: II,NLM:% de alumnos de la escuela en cada nivel de logro: III,NLM:% de alumnos de la escuela en cada nivel de logro: IV,NLM:Porcentaje de alumnos de escuelas parecidas en cada nivel de logro I,NLM:Porcentaje de alumnos de escuelas parecidas en cada nivel de logro II,NLM:Porcentaje de alumnos de escuelas parecidas en cada nivel de logro III,NLM:Porcentaje de alumnos de escuelas parecidas en cada nivel de logro IV,NLM:Porcentaje de alumnos en todas las escuelas de México de cada nivel de logro I,NLM:Porcentaje de alumnos en todas las escuelas de México de cada nivel de logro II,NLM:Porcentaje de alumnos en todas las escuelas de México de cada nivel de logro III,NLM:Porcentaje de alumnos en todas las escuelas de México de cada nivel de logro IV
24,SAN LUIS POTOSI,24DPT0005Q,COLEGIO NACIONAL DE EDUCACION PROFESIONAL TECNICA NUM. 43 ING. MANUEL MOREN,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,CONALEP EDOS,MUY BAJO,ESTATAL,172,76,71,71,93.4,93.4,SI,SI,Estatales de San Luis Potosí,19,22,23,7,26.8,31,32.4,9.9,37.8,30.3,25.4,6.5,33.9,28.1,28.7,9.2,45,15,9,2,63.4,21.1,12.7,2.8,68.1,23.5,6.5,1.9,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24DPT0005Q,COLEGIO NACIONAL DE EDUCACION PROFESIONAL TECNICA NUM. 43 ING. MANUEL MOREN,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,CONALEP EDOS,MUY BAJO,ESTATAL,123,76,72,73,94.7,96.1,SI,SI,Estatales de San Luis Potosí,38,20,14,0,52.8,27.8,19.4,0,37.8,30.3,25.4,6.5,33.9,28.1,28.7,9.2,59,14,0,0,80.8,19.2,0,0,68.1,23.5,6.5,1.9,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24ECB0017A,COLEGIO DE BACHILLERES NUM. 17,MATUTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,COBACH,MUY BAJO,ESTATAL,201,76,72,74,94.7,97.4,SI,SI,Estatales de San Luis Potosí,21,15,31,5,29.2,20.8,43.1,6.9,37.8,30.3,25.4,6.5,33.9,28.1,28.7,9.2,47,19,5,3,63.5,25.7,6.8,4.1,68.1,23.5,6.5,1.9,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24ECB0017A,COLEGIO DE BACHILLERES NUM. 17,VESPERTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,COBACH,MUY BAJO,ESTATAL,176,76,68,66,89.5,86.8,SI,SI,Estatales de San Luis Potosí,28,21,13,6,41.2,30.9,19.1,8.8,37.8,30.3,25.4,6.5,33.9,28.1,28.7,9.2,49,13,2,2,74.2,19.7,3,3,68.1,23.5,6.5,1.9,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24ECB0024K,COLEGIO DE BACHILLERES NUM. 25,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,COBACH,MUY BAJO,ESTATAL,229,80,73,64,91.3,80,SI,SI,Estatales de San Luis Potosí,18,23,26,6,24.7,31.5,35.6,8.2,37.8,30.3,25.4,6.5,33.9,28.1,28.7,9.2,44,15,5,0,68.8,23.4,7.8,0,68.1,23.5,6.5,1.9,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24ECB0024K,COLEGIO DE BACHILLERES NUM. 25,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,COBACH,MUY BAJO,ESTATAL,218,76,70,70,92.1,92.1,SI,SI,Estatales de San Luis Potosí,16,30,22,2,22.9,42.9,31.4,2.9,37.8,30.3,25.4,6.5,33.9,28.1,28.7,9.2,46,19,5,0,65.7,27.1,7.1,0,68.1,23.5,6.5,1.9,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24ECB0027H,COLEGIO DE BACHILLERES NUM. 26,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,COBACH,MUY BAJO,ESTATAL,385,80,72,71,90,88.8,SI,SI,Estatales de San Luis Potosí,7,19,23,23,9.7,26.4,31.9,31.9,37.8,30.3,25.4,6.5,33.9,28.1,28.7,9.2,28,21,16,6,39.4,29.6,22.5,8.5,68.1,23.5,6.5,1.9,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24ECB0027H,COLEGIO DE BACHILLERES NUM. 26,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,COBACH,MUY BAJO,ESTATAL,314,76,71,70,93.4,92.1,SI,SI,Estatales de San Luis Potosí,20,19,29,3,28.2,26.8,40.8,4.2,37.8,30.3,25.4,6.5,33.9,28.1,28.7,9.2,48,16,4,2,68.6,22.9,5.7,2.9,68.1,23.5,6.5,1.9,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24ECB0031U,COLEGIO DE BACHILLERES NUM. 28,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,COBACH,MUY BAJO,ESTATAL,400,76,70,71,92.1,93.4,SI,SI,Estatales de San Luis Potosí,2,9,32,27,2.9,12.9,45.7,38.6,37.8,30.3,25.4,6.5,33.9,28.1,28.7,9.2,18,22,14,17,25.4,31,19.7,23.9,68.1,23.5,6.5,1.9,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24ECB0031U,COLEGIO DE BACHILLERES NUM. 28,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,COBACH,MUY BAJO,ESTATAL,336,76,70,75,92.1,98.7,SI,SI,Estatales de San Luis Potosí,5,14,35,16,7.1,20,50,22.9,37.8,30.3,25.4,6.5,33.9,28.1,28.7,9.2,28,26,16,5,37.3,34.7,21.3,6.7,68.1,23.5,6.5,1.9,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24ETC0002O,COLEGIO DE ESTUDIOS CIENTIFICOS Y TECNOLOGICOS UNIDAD SLP II REAL DE MINAS,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,CECYTE,MUY BAJO,ESTATAL,189,76,60,67,78.9,88.2,SI,SI,Estatales de San Luis Potosí,14,21,21,4,23.3,35,35,6.7,37.8,30.3,25.4,6.5,33.9,28.1,28.7,9.2,43,15,5,4,64.2,22.4,7.5,6,68.1,23.5,6.5,1.9,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24ETC0002O,COLEGIO DE ESTUDIOS CIENTIFICOS Y TECNOLOGICOS UNIDAD SLP II REAL DE MINAS,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,CECYTE,MUY BAJO,ESTATAL,141,76,74,72,97.4,94.7,SI,SI,Estatales de San Luis Potosí,40,16,16,2,54.1,21.6,21.6,2.7,37.8,30.3,25.4,6.5,33.9,28.1,28.7,9.2,59,11,1,1,81.9,15.3,1.4,1.4,68.1,23.5,6.5,1.9,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24ETC0012V,COLEGIO DE ESTUDIOS CIENTIFICOS Y TECNOLOGICOS UNIDAD S.L.P. IX BOCAS,MATUTINO,SAN LUIS POTOSI,BOCAS (ESTACION BOCAS),CECYTE,MEDIO,ESTATAL,86,80,76,76,95,95,SI,SI,Estatales de San Luis Potosí,23,28,20,5,30.3,36.8,26.3,6.6,37.8,30.3,25.4,6.5,33.9,28.1,28.7,9.2,52,20,3,1,68.4,26.3,3.9,1.3,68.1,23.5,6.5,1.9,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24DCT0422Z,CENTRO DE BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS NUM. 121,MATUTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,DGETI,MUY BAJO,FEDERAL,311,76,65,63,85.5,82.9,SI,SI,Federales de San Luis Potosí,11,23,21,10,16.9,35.4,32.3,15.4,32.4,31.6,29.9,6,33.9,28.1,28.7,9.2,30,22,6,5,47.6,34.9,9.5,7.9,62,27.5,8.7,1.8,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24DCT0422Z,CENTRO DE BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS NUM. 121,VESPERTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,DGETI,MUY BAJO,FEDERAL,298,76,68,71,89.5,93.4,SI,SI,Federales de San Luis Potosí,22,18,25,3,32.4,26.5,36.8,4.4,32.4,31.6,29.9,6,33.9,28.1,28.7,9.2,34,22,12,3,47.9,31,16.9,4.2,62,27.5,8.7,1.8,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24DCT0424X,CENTRO DE BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS NUM. 131,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,DGETI,MUY BAJO,FEDERAL,298,76,67,67,88.2,88.2,SI,SI,Federales de San Luis Potosí,7,16,29,15,10.4,23.9,43.3,22.4,32.4,31.6,29.9,6,33.9,28.1,28.7,9.2,27,22,14,4,40.3,32.8,20.9,6,62,27.5,8.7,1.8,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24DCT0424X,CENTRO DE BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS NUM. 131,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,DGETI,MUY BAJO,FEDERAL,233,76,64,70,84.2,92.1,SI,SI,Federales de San Luis Potosí,11,21,29,3,17.2,32.8,45.3,4.7,32.4,31.6,29.9,6,33.9,28.1,28.7,9.2,43,13,10,4,61.4,18.6,14.3,5.7,62,27.5,8.7,1.8,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24PBH0086Y,"INSTITUTO AVANCE, A.C.",MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,PARTICULARES,MUY BAJO,PARTICULAR,46,38,32,31,84.2,81.6,SI,SI,Privadas de San Luis Potosí,14,9,6,3,43.8,28.1,18.8,9.4,29.7,29,31.3,10,33.9,28.1,28.7,9.2,22,8,1,0,71,25.8,3.2,0,63.6,24.6,7.6,4.3,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24PCT0001V,INSTITUTO CARLOS GOMEZ,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,PARTICULARES,MUY BAJO,PARTICULAR,126,76,70,68,92.1,89.5,SI,SI,Privadas de San Luis Potosí,7,13,32,18,10,18.6,45.7,25.7,29.7,29,31.3,10,33.9,28.1,28.7,9.2,15,24,10,19,22.1,35.3,14.7,27.9,63.6,24.6,7.6,4.3,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24SBC0001C,LIC. JESUS SILVA HERZOG,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,PREECOS,MUY BAJO,PARTICULAR,420,76,67,68,88.2,89.5,SI,SI,Privadas de San Luis Potosí,6,14,33,14,9,20.9,49.3,20.9,29.7,29,31.3,10,33.9,28.1,28.7,9.2,20,31,13,4,29.4,45.6,19.1,5.9,63.6,24.6,7.6,4.3,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24SBC0019B,PROF. JOSE JUAREZ BARBOSA,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,PREECOS,MUY BAJO,PARTICULAR,175,76,67,72,88.2,94.7,SI,SI,Privadas de San Luis Potosí,19,20,26,2,28.4,29.9,38.8,3,29.7,29,31.3,10,33.9,28.1,28.7,9.2,49,18,5,0,68.1,25,6.9,0,63.6,24.6,7.6,4.3,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24SBC0023O,E.P.C. NUM. 6 JESUS MARIA ISAIS REYES,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,PREECOS,MUY BAJO,PARTICULAR,31,29,28,29,96.6,100,SI,SI,Privadas de San Luis Potosí,12,8,8,0,42.9,28.6,28.6,0,29.7,29,31.3,10,33.9,28.1,28.7,9.2,25,3,1,0,86.2,10.3,3.4,0,63.6,24.6,7.6,4.3,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24DET0004L,CENTRO DE BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS NUM. 125,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,OTRAS ESTATALES,MUY BAJO,ESTATAL,308,80,68,71,85,88.8,SI,SI,Estatales de San Luis Potosí,23,17,22,6,33.8,25,32.4,8.8,37.8,30.3,25.4,6.5,33.9,28.1,28.7,9.2,51,16,3,1,71.8,22.5,4.2,1.4,68.1,23.5,6.5,1.9,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24DET0004L,CENTRO DE BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS NUM. 125,VESPERTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,OTRAS ESTATALES,MUY BAJO,ESTATAL,166,80,67,67,83.8,83.8,SI,SI,Estatales de San Luis Potosí,31,24,12,0,46.3,35.8,17.9,0,37.8,30.3,25.4,6.5,33.9,28.1,28.7,9.2,57,9,1,0,85.1,13.4,1.5,0,68.1,23.5,6.5,1.9,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24DPT0009M,COLEGIO NACIONAL DE EDUCACION PROFESIONAL TECNICA NUM. 205 SAN LUIS POTOSI,MATUTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,CONALEP EDOS,MUY BAJO,ESTATAL,169,80,67,71,83.8,88.8,SI,SI,Estatales de San Luis Potosí,29,18,15,5,43.3,26.9,22.4,7.5,37.8,30.3,25.4,6.5,33.9,28.1,28.7,9.2,61,4,3,3,85.9,5.6,4.2,4.2,68.1,23.5,6.5,1.9,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24DPT0009M,COLEGIO NACIONAL DE EDUCACION PROFESIONAL TECNICA NUM. 205 SAN LUIS POTOSI,VESPERTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,CONALEP EDOS,MUY BAJO,ESTATAL,132,80,59,60,73.8,75,SI,SI,Estatales de San Luis Potosí,37,13,9,0,62.7,22,15.3,0,37.8,30.3,25.4,6.5,33.9,28.1,28.7,9.2,59,1,0,0,98.3,1.7,0,0,68.1,23.5,6.5,1.9,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24DTA0196V,CENTRO DE BACHILLERATO TECNOLOGICO AGROPECUARIO NUM. 196,MATUTINO,SAN LUIS POTOSI,SAN LUIS POTOSI,DGETA,MUY BAJO,FEDERAL,147,80,62,52,77.5,65,SI,SI,Federales de San Luis Potosí,28,22,11,1,45.2,35.5,17.7,1.6,32.4,31.6,29.9,6,33.9,28.1,28.7,9.2,40,6,5,1,76.9,11.5,9.6,1.9,62,27.5,8.7,1.8,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24ECB0001Z,COLEGIO DE BACHILLERES NUM. 01,MATUTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,COBACH,MUY BAJO,ESTATAL,379,80,73,76,91.3,95,SI,SI,Estatales de San Luis Potosí,8,20,32,13,11,27.4,43.8,17.8,37.8,30.3,25.4,6.5,33.9,28.1,28.7,9.2,36,26,8,6,47.4,34.2,10.5,7.9,68.1,23.5,6.5,1.9,66.2,23.3,8,2.5
24,SAN LUIS POTOSI,24ECB0001Z,COLEGIO DE BACHILLERES NUM. 01,VESPERTINO,SOLEDAD DE GRACIANO SANCHEZ,SOLEDAD DE GRACIANO SANCHEZ,COBACH,MUY BAJO,ESTATAL,300,80,72,73,90,91.3,SI,SI,Estatales de San Luis Potosí,15,16,30,11,20.8,22.2,41.7,15.3,37.8,30.3,25.4,6.5,33.9,28.1,28.7,9.2,41,21,10,1,56.2,28.8,13.7,1.4,68.1,23.5,6.5,1.9,66.2,23.3,8,2.5
